AndroidRuntime: FATAL EXCEPTION: main
AndroidRuntime: Process: com.app.hook, PID: 26450
AndroidRuntime: java.lang.SecurityException: MODE_WORLD_READABLE no longer supported
AndroidRuntime: 	at android.app.ContextImpl.checkMode(ContextImpl.java:3329)
AndroidRuntime: 	at android.app.ContextImpl.getSharedPreferences(ContextImpl.java:577)
AndroidRuntime: 	at android.app.ContextImpl.getSharedPreferences(ContextImpl.java:567)
AndroidRuntime: 	at android.content.ContextWrapper.getSharedPreferences(ContextWrapper.java:227)
AndroidRuntime: 	at bxxd.hook.Config.getValue(Config.kt:119)
AndroidRuntime: 	at bxxd.hook.Config.isFeatureEnabled(Config.kt:167)
AndroidRuntime: 	at com.example.ui.HookSettingsKt.rememberConfigBoolean(HookSettings.kt:67)
AndroidRuntime: 	at com.example.ui.HookSettingsKt.SettingsContent$lambda$162$lambda$161$lambda$160$lambda$36$lambda$35(HookSettings.kt:205)
AndroidRuntime: 	at com.example.ui.HookSettingsKt$$ExternalSyntheticLambda83.invoke(D8$$SyntheticClass:0)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
AndroidRuntime: 	at com.example.ui.HookSettingsKt.SettingsSection_GyCwops$lambda$249$lambda$248(HookSettings.kt:750)
AndroidRuntime: 	at com.example.ui.HookSettingsKt$$ExternalSyntheticLambda28.invoke(D8$$SyntheticClass:0)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
AndroidRuntime: 	at androidx.compose.material3.SurfaceKt$Surface$1.invoke(Surface.kt:126)
AndroidRuntime: 	at androidx.compose.material3.SurfaceKt$Surface$1.invoke(Surface.kt:108)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:380)
AndroidRuntime: 	at androidx.compose.material3.SurfaceKt.Surface-T9BRK9s(Surface.kt:105)
AndroidRuntime: 	at com.example.ui.HookSettingsKt.SettingsSection-GyCwops(HookSettings.kt:744)
AndroidRuntime: 	at com.example.ui.HookSettingsKt.SettingsContent$lambda$162$lambda$161$lambda$160$lambda$36(HookSettings.kt:204)
AndroidRuntime: 	at com.example.ui.HookSettingsKt$$ExternalSyntheticLambda75.invoke(D8$$SyntheticClass:0)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:118)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
AndroidRuntime: 	at androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(AnimatedVisibility.kt:771)
AndroidRuntime: 	at androidx.compose.animation.AnimatedVisibilityKt$AnimatedEnterExitImpl$4.invoke(Unknown Source:27)
AndroidRuntime: 	at androidx.compose.animation.AnimatedVisibilityKt$AnimatedEnterExitImpl$4.invoke(Unknown Source:10)
AndroidRuntime: 	at androidx.compose.runtime.RecomposeScopeImpl.compose(RecomposeScopeImpl.kt:192)
AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.recomposeToGroupEnd(Composer.kt:2825)
AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.skipToGroupEnd(Composer.kt:3139)
AndroidRuntime: 	at androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibilityImpl(AnimatedVisibility.kt:715)
AndroidRuntime: 	at androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(AnimatedVisibility.kt:282)
AndroidRuntime: 	at com.example.ui.HookSettingsKt.SettingsContent$lambda$162$lambda$161(HookSettings.kt:203)
AndroidRuntime: 	at com.example.ui.HookSettingsKt$$ExternalSyntheticLambda94.invoke(D8$$SyntheticClass:0)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:118)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl$invoke$1.invoke(ComposableLambda.jvm.kt:130)
AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl$invoke$1.invoke(ComposableLambda.jvm.kt:129)
AndroidRuntime: 	at androidx.compose.runtime.RecomposeScopeImpl.compose(RecomposeScopeImpl.kt:192)
AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.recomposeToGroupEnd(Composer.kt:2825)
AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.skipCurrentGroup(Composer.kt:3116)
AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.doCompose(Composer.kt:3607)
AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.recompose$runtime_release(Composer.kt:3552)
AndroidRuntime: 	at androidx.compose.runtime.CompositionImpl.recompose(Composition.kt:948)
AndroidRuntime: 	at androidx.compose.runtime.Recomposer.performRecompose(Recomposer.kt:1206)
AndroidRuntime: 	at androidx.compose.runtime.Recomposer.access$performRecompose(Recomposer.kt:132)
AndroidRuntime: 	at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2$1.invoke(Recomposer.kt:616)
AndroidRuntime: 	at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2$1.invoke(Recomposer.kt:585)
AndroidRuntime: 	at androidx.compose.ui.platform.AndroidUiFrameClock$withFrameNanos$2$callback$1.doFrame(AndroidUiFrameClock.android.kt:41)
AndroidRuntime: 	at androidx.compose.ui.platform.AndroidUiDispatcher.performFrameDispatch(AndroidUiDispatcher.android.kt:109)
AndroidRuntime: 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performFrameDispatch(AndroidUiDispatcher.android.kt:41)
AndroidRuntime: 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(AndroidUiDispatcher.android.kt:69)
AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1449)
AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1459)
AndroidRuntime: 	at android.view.Choreographer.doCallbacks(Choreographer.java:1089)
AndroidRuntime: 	at android.view.Choreographer.doFrame(Choreographer.java:998)
AndroidRuntime: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1431)
AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:942)
AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:99)
AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:210)
AndroidRuntime: 	at android.os.Looper.loop(Looper.java:299)
AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8234)
AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:559)
AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:954)
AndroidRuntime: 	Suppressed: kotlinx.coroutines.internal.DiagnosticCoroutineContextException: [androidx.compose.runtime.PausableMonotonicFrameClock@a71709e, androidx.compose.ui.platform.MotionDurationScaleImpl@ad1477f, StandaloneCoroutine{Cancelling}@a1e534c, AndroidUiDispatcher@512cf95]
